,time,min,avg,max,norm_factor
368,1712376692.1087935,0.185,0.36963,0.434,0.45884
369,1712376847.6835942,0.273,0.41536,0.47,0.45683
370,1712376948.0424118,0.394,0.44023,0.47,0.43622
371,1712377070.491032,0.285,0.37189,0.402,0.43974
372,1712377192.951085,0.309,0.37465,0.414,0.43346
373,1712377615.4367595,0.193,0.38018,0.434,0.4415
374,1712377737.8972628,0.305,0.39476,0.462,0.44125
375,1712377860.3655648,0.297,0.40656,0.454,0.44601999999999997
376,1712377982.8176868,0.317,0.39777,0.458,0.45255
377,1712378105.276648,0.358,0.40129,0.446,0.45507
378,1712378527.7308686,0.301,0.39752,0.458,0.44904
379,1712378661.2583506,0.257,0.37867,0.418,0.4518
380,1712378772.671875,0.35,0.42767,0.47,0.45255
381,1712378906.1961641,0.245,0.41234,0.446,0.46085
382,1712379017.6090136,0.406,0.45254,0.47,0.43119999999999997
383,1712379462.1720588,0.185,0.31787,0.406,0.44652
384,1712379573.5866919,0.325,0.41335,0.458,0.44803
385,1712379651.8428574,0.317,0.41109,0.466,0.42743
386,1712379774.3256695,0.329,0.38219,0.41,0.45482
387,1712379896.80163,0.269,0.39149,0.426,0.43773
388,1712380319.2604606,0.249,0.39551,0.462,0.42969
389,1712380452.7876322,0.346,0.37641,0.434,0.44376
390,1712380553.1580856,0.406,0.42893,0.478,0.42868
391,1712380620.3500242,0.333,0.42792,0.446,0.41889
392,1712380687.5469697,0.378,0.4244,0.462,0.42667
393,1712381121.0927677,0.265,0.30154,0.358,0.42165
394,1712381265.648801,0.277,0.3636,0.406,0.44652
395,1712381377.0363305,0.337,0.41938,0.442,0.4121
396,1712381477.429142,0.313,0.41008,0.43,0.39703
397,1712381622.0160046,0.277,0.32516,0.402,0.43321
398,1712382011.3439343,0.341,0.38822,0.43,0.40331
399,1712382111.7191854,0.289,0.31837,0.39,0.40657
400,1712382223.169108,0.321,0.37943,0.422,0.42718
401,1712382356.7142184,0.241,0.37641,0.434,0.43622
402,1712382479.1513486,0.189,0.37993,0.45,0.39929
403,1712382901.6458058,0.136,0.35908,0.418,0.42642
404,1712383013.0532966,0.354,0.42013,0.462,0.43723
405,1712383146.5638735,0.289,0.39978,0.438,0.45054
406,1712383258.0121925,0.366,0.44149,0.47,0.42667
407,1712383380.4857488,0.253,0.36385,0.422,0.43095
408,1712383791.8702762,0.205,0.36511,0.434,0.42115
409,1712383914.3254666,0.325,0.39953,0.45,0.44652
410,1712384036.7732897,0.325,0.40933,0.438,0.44276
411,1712384170.318738,0.237,0.38295,0.446,0.43296
412,1712384325.9582772,0.257,0.38772,0.422,0.45657
413,1712384737.363291,0.221,0.39878,0.426,0.41612
414,1712384870.8763366,0.241,0.37666,0.418,0.43748
415,1712384982.2958195,0.337,0.41033,0.466,0.43949
416,1712385115.8412063,0.249,0.39727,0.434,0.45884
417,1712385238.2783446,0.333,0.40656,0.466,0.42366
418,1712385671.807309,0.181,0.35305,0.414,0.44527
419,1712385816.3510778,0.281,0.4131,0.458,0.44929
420,1712385972.0213754,0.241,0.38345,0.438,0.44024
421,1712386094.491301,0.233,0.39777,0.454,0.44652
422,1712386239.0469925,0.341,0.4234,0.466,0.44024
423,1712386617.3437858,0.37,0.41762,0.454,0.41939
424,1712386684.5642002,0.35,0.42089,0.45,0.41788
425,1712386762.836303,0.325,0.41862,0.454,0.42366
426,1712386863.2062917,0.321,0.42038,0.454,0.42693
427,1712386952.496395,0.325,0.41661,0.458,0.42994
428,1712387352.8597984,0.249,0.39651,0.446,0.43245
429,1712387486.377525,0.261,0.4146,0.45,0.45004
430,1712387597.8571408,0.43,0.44124,0.462,0.41713
431,1712387676.2421434,0.273,0.40983,0.454,0.41537
432,1712387832.2773025,0.257,0.37742,0.45,0.43698
433,1712388222.033799,0.366,0.42867,0.474,0.44451
434,1712388311.4516156,0.341,0.41285,0.45,0.43773
435,1712388456.3027418,0.277,0.34576,0.41,0.45557
436,1712388601.300762,0.265,0.38923,0.414,0.43622
437,1712388757.1576066,0.305,0.38747,0.418,0.45331
438,1712389202.2025554,0.277,0.36058,0.434,0.44627
439,1712389347.0909934,0.354,0.43923,0.458,0.44175
440,1712389481.0680883,0.285,0.38822,0.446,0.43421
441,1712389604.1025167,0.305,0.40506,0.45,0.43974
442,1712389682.7930593,0.305,0.40857,0.45,0.40381
443,1712390061.371105,0.257,0.393,0.45,0.41989
444,1712390195.3457768,0.289,0.39551,0.454,0.44426
445,1712390351.3412986,0.225,0.394,0.418,0.42843
446,1712390496.3748124,0.277,0.41184,0.458,0.4518
447,1712390597.236795,0.41,0.45079,0.47,0.42215
448,1712391008.9576082,0.265,0.39224,0.458,0.42843
449,1712391131.8170106,0.317,0.40305,0.462,0.43848
450,1712391199.3817964,0.313,0.41259,0.462,0.41612
451,1712391333.3185482,0.237,0.39752,0.45,0.43873
452,1712391422.9442592,0.354,0.43169,0.466,0.42843
453,1712391812.834898,0.313,0.39174,0.45,0.44351
454,1712391947.0235164,0.297,0.42189,0.45,0.44049
455,1712392092.0630586,0.325,0.42139,0.462,0.442
456,1712392225.947027,0.233,0.40606,0.454,0.44929
457,1712392370.7786603,0.333,0.42063,0.438,0.43119999999999997
458,1712392793.690646,0.233,0.3842,0.434,0.44326
459,1712392916.518973,0.354,0.42541,0.454,0.43245
460,1712393050.3745005,0.237,0.38521,0.43,0.42341
461,1712393173.1161594,0.253,0.39375,0.438,0.42617
462,1712393251.9282691,0.261,0.37139,0.442,0.41286
463,1712393663.8740406,0.213,0.36913,0.43,0.43119999999999997
464,1712393742.3987815,0.257,0.37993,0.446,0.39527
465,1712393865.2371006,0.241,0.37742,0.438,0.441
466,1712393999.110649,0.378,0.42365,0.462,0.42165
467,1712394132.851308,0.333,0.38998,0.454,0.43723
468,1712394522.4398692,0.366,0.42239,0.462,0.42944
469,1712394634.2286644,0.253,0.37867,0.422,0.43321
470,1712394757.0686567,0.317,0.38722,0.418,0.4121
471,1712394879.9057064,0.305,0.38194,0.414,0.4013
472,1712395002.772046,0.305,0.38068,0.426,0.41562
473,1712395425.4688103,0.173,0.36058,0.414,0.41537
474,1712395548.329523,0.358,0.3935,0.434,0.40607
475,1712395682.2073023,0.205,0.36636,0.43,0.41813
476,1712395793.9862323,0.333,0.40631,0.442,0.40657
477,1712395894.6387842,0.333,0.39551,0.438,0.41059
478,1712396262.2639081,0.169,0.35933,0.434,0.39326
479,1712396396.0072968,0.197,0.37491,0.438,0.41738
480,1712396507.8462708,0.362,0.41486,0.446,0.40683
481,1712396597.5529852,0.329,0.41586,0.446,0.40884
482,1712396687.250631,0.341,0.42013,0.45,0.40657
483,1712397065.8288503,0.217,0.38043,0.434,0.4013
484,1712397199.7129447,0.229,0.37717,0.442,0.40054
485,1712397322.6464798,0.241,0.37541,0.434,0.40632
486,1712397412.251263,0.321,0.40254,0.454,0.41964
487,1712397534.971782,0.354,0.40531,0.45,0.43873
488,1712397902.5122218,0.217,0.35682,0.422,0.40306
489,1712398036.5473137,0.241,0.39601,0.43,0.41838
490,1712398126.201059,0.333,0.41888,0.454,0.39853
491,1712398226.8612506,0.265,0.40229,0.434,0.41461
492,1712398382.8873074,0.337,0.37164,0.43,0.42492
493,1712398772.580414,0.378,0.40832,0.446,0.4018
494,1712398873.161312,0.325,0.38094,0.418,0.40607
495,1712398995.8208392,0.281,0.38219,0.41,0.40657
496,1712399118.8631475,0.305,0.38521,0.426,0.39627
497,1712399252.851486,0.261,0.35631,0.398,0.40205
498,1712399664.6451483,0.265,0.35229,0.418,0.39728
499,1712399798.1826527,0.35,0.3744,0.418,0.40029
500,1712400326.874257,0.233,0.38546,0.418,0.436
501,1712400482.495627,0.337,0.40129,0.446,0.41411
502,1712400872.1049497,0.189,0.33219,0.402,0.40456
503,1712401017.1419532,0.329,0.38244,0.414,0.40482
504,1712401151.1420846,0.273,0.35656,0.39,0.38421
505,1712401307.2171414,0.265,0.36084,0.406,0.41411
506,1712401452.275132,0.321,0.36837,0.41,0.40657
507,1712401875.0327635,0.249,0.35455,0.402,0.39678
508,1712401997.7740781,0.333,0.37842,0.41,0.391
509,1712402131.6032765,0.181,0.34526,0.406,0.39326
510,1712402276.4951925,0.241,0.38571,0.41,0.40255
511,1712402399.273383,0.257,0.38094,0.41,0.3915
512,1712402822.0860424,0.177,0.3646,0.41,0.39426
513,1712402955.8921075,0.189,0.36737,0.414,0.40431
514,1712403100.581518,0.253,0.37767,0.406,0.39778
515,1712403223.1531107,0.337,0.38797,0.422,0.40582
516,1712403345.8808298,0.329,0.39526,0.426,0.4018
517,1712403768.5884545,0.193,0.3646,0.414,0.38748
518,1712403902.2437458,0.293,0.34752,0.406,0.39828
519,1712404024.8658829,0.229,0.36536,0.414,0.40557
520,1712404092.1130614,0.285,0.33621,0.41,0.37466
521,1712404225.874888,0.213,0.37063,0.41,0.40456
522,1712404670.7443361,0.205,0.35028,0.37,0.38672
523,1712404793.6812835,0.313,0.36687,0.418,0.392
524,1712404872.3931677,0.305,0.37264,0.418,0.37115
525,1712404962.0132067,0.289,0.37114,0.418,0.36713
526,1712405096.1191702,0.273,0.3636,0.406,0.38245
527,1712405519.0662034,0.241,0.34073,0.406,0.36713
528,1712405653.0265687,0.277,0.33345,0.394,0.36361
529,1712405775.8142803,0.197,0.33898,0.37,0.36889
530,1712405931.888591,0.265,0.33119,0.398,0.38044
531,1712406076.9121292,0.253,0.36988,0.406,0.38899
532,1712406521.7209961,0.201,0.30682,0.402,0.39753
533,1712406644.5703468,0.305,0.37239,0.418,0.39979
534,1712406778.3670707,0.297,0.33973,0.406,0.38321
535,1712406901.2381766,0.269,0.34224,0.394,0.3724
536,1712407024.3785017,0.281,0.3631,0.398,0.3719
537,1712407458.3217728,0.161,0.32541,0.398,0.37291
538,1712407537.0048926,0.169,0.33395,0.39,0.348
539,1712407681.6641183,0.205,0.35732,0.386,0.38296
540,1712407826.7178857,0.193,0.34249,0.386,0.38471
541,1712407927.4249554,0.329,0.36787,0.406,0.37014
542,1712408328.118293,0.313,0.35983,0.402,0.37115
543,1712408462.0020635,0.233,0.36536,0.398,0.38873
544,1712408551.8959157,0.157,0.34777,0.394,0.36587
545,1712408686.294779,0.237,0.36737,0.402,0.38497
546,1712408798.0700057,0.341,0.3847,0.41,0.38798
547,1712409231.9790947,0.181,0.37591,0.402,0.38974
548,1712409387.8601117,0.217,0.37566,0.41,0.39828
549,1712409477.762395,0.325,0.40229,0.418,0.38873
550,1712409600.6796026,0.273,0.38094,0.414,0.37642
551,1712409734.423569,0.209,0.36084,0.41,0.39828
552,1712410179.3641646,0.261,0.36058,0.41,0.38245
553,1712410302.1159863,0.293,0.3636,0.422,0.38371
554,1712410425.0696821,0.277,0.37842,0.422,0.40557
555,1712410492.6729054,0.289,0.37089,0.422,0.38145
556,1712410582.851189,0.333,0.38747,0.422,0.39074
557,1712411323.6418874,0.217,0.32541,0.41,0.422
558,1712411556.7137232,0.269,0.35656,0.398,0.4214
559,1712411723.6258693,0.301,0.37566,0.414,0.40105
560,1712411879.5577416,0.285,0.35933,0.418,0.39627
561,1712412057.7949157,0.329,0.37541,0.41,0.41085
562,1712412502.8210888,0.241,0.3445,0.398,0.39703
563,1712412636.6602187,0.253,0.37666,0.406,0.38547
564,1712412814.781208,0.293,0.36058,0.41,0.4013
565,1712412993.2020292,0.265,0.35355,0.41,0.39426
566,1712413171.5170803,0.265,0.35104,0.386,0.39477
567,1712413628.1102026,0.189,0.32968,0.398,0.4008
568,1712413806.584642,0.265,0.3543,0.39,0.40205
569,1712413962.635228,0.329,0.35656,0.394,0.39024
570,1712414107.7576616,0.305,0.36259,0.406,0.39477
571,1712414297.574639,0.301,0.35028,0.398,0.40255
572,1712414776.1531994,0.245,0.35656,0.386,0.40054
573,1712414954.3560755,0.261,0.37013,0.406,0.40155
574,1712415132.707686,0.265,0.37139,0.406,0.39276
575,1712415255.6467505,0.273,0.37943,0.41,0.38622
576,1712415411.6854036,0.261,0.36963,0.406,0.39276
577,1712415868.394022,0.253,0.35682,0.406,0.40281
578,1712416013.5030246,0.269,0.37918,0.418,0.39376
579,1712416191.5890985,0.273,0.35179,0.41,0.39300999999999997
580,1712416347.5872781,0.313,0.37465,0.41,0.40255
581,1712416525.83039,0.277,0.38295,0.414,0.40054
582,1712417003.9366171,0.269,0.36209,0.406,0.40331
583,1712417149.056041,0.305,0.38596,0.426,0.39577
584,1712417305.815961,0.289,0.38546,0.418,0.39929
585,1712417461.728092,0.273,0.36611,0.41,0.38748
586,1712417606.5224426,0.305,0.39476,0.422,0.39527
587,1712418062.8215027,0.257,0.35179,0.402,0.3925
588,1712418218.860997,0.317,0.35757,0.406,0.39225
589,1712418397.0876343,0.269,0.36586,0.394,0.40255
590,1712418575.212231,0.297,0.3636,0.406,0.39502
591,1712418731.2569344,0.249,0.33144,0.39,0.38245
592,1712419187.3391175,0.209,0.35832,0.386,0.39954
593,1712419365.4859827,0.273,0.34777,0.398,0.39326
594,1712419543.6612844,0.289,0.35883,0.398,0.39350999999999997
595,1712419699.6161613,0.289,0.35883,0.398,0.3925
596,1712419855.5397663,0.273,0.3445,0.37,0.39552
597,1712420334.034139,0.241,0.33772,0.39,0.39326
598,1712420512.1369915,0.281,0.34073,0.386,0.38647
599,1712420645.9903238,0.257,0.34199,0.37,0.38647
600,1712420801.9926958,0.265,0.34852,0.39,0.37994
601,1712420924.6530714,0.297,0.35204,0.394,0.37968999999999997
602,1712421391.6217265,0.245,0.31184,0.398,0.38044
603,1712421536.8418956,0.277,0.36159,0.402,0.38597
604,1712421692.940455,0.301,0.35229,0.402,0.39074
605,1712421893.2316544,0.333,0.37214,0.41,0.38622
606,1712422026.957698,0.281,0.36963,0.406,0.38547
607,1712422464.337795,0.245,0.34802,0.39,0.424
608,1712422708.3682292,0.293,0.33998,0.402,0.41939
609,1712422941.3420253,0.245,0.33973,0.386,0.42416
610,1712423185.3909986,0.257,0.34526,0.39,0.41185
611,1712423652.0798788,0.253,0.34526,0.394,0.39703
612,1712423807.700792,0.261,0.35028,0.39,0.39300999999999997
613,1712423930.1789458,0.281,0.37063,0.398,0.38899
614,1712424085.7992866,0.277,0.37516,0.406,0.40306
615,1712424241.4501445,0.241,0.33194,0.386,0.38798
616,1712424697.0922377,0.221,0.35204,0.39,0.40281
617,1712424874.8419166,0.261,0.34651,0.394,0.39728
618,1712425030.5143552,0.285,0.35707,0.37,0.38647
619,1712425186.1785805,0.289,0.37365,0.402,0.40783
620,1712425363.9134393,0.289,0.3641,0.402,0.4013
621,1712425819.5373027,0.273,0.35179,0.394,0.39400999999999997
622,1712425975.1587622,0.253,0.34953,0.386,0.39703
623,1712426130.784762,0.245,0.33923,0.39,0.38672
624,1712426286.3864324,0.253,0.33521,0.386,0.4018
625,1712426464.104861,0.261,0.34928,0.398,0.39602
626,1712426975.0474844,0.289,0.35079,0.406,0.39426
627,1712427130.6592498,0.277,0.35506,0.37,0.38572
628,1712427286.2790184,0.265,0.36862,0.406,0.40255
629,1712427497.177586,0.285,0.37038,0.41,0.39803
630,1712427641.8136384,0.293,0.35958,0.422,0.39904
631,1712428097.413724,0.289,0.35933,0.382,0.39828
632,1712428275.1480331,0.317,0.37591,0.406,0.40004
633,1712428408.690354,0.273,0.35129,0.386,0.39678
634,1712428553.2577248,0.305,0.37742,0.406,0.39426
635,1712428686.8124166,0.273,0.36285,0.39,0.39652
636,1712429142.4445252,0.261,0.33646,0.39,0.39426
637,1712429298.0730336,0.269,0.35229,0.386,0.39175
638,1712429442.6881917,0.313,0.37139,0.414,0.39225
639,1712429576.216128,0.257,0.34526,0.386,0.40281
640,1712429776.0736952,0.317,0.39073,0.418,0.39828
641,1712430209.604192,0.257,0.33822,0.39,0.38497
642,1712430365.2539546,0.277,0.34099,0.39,0.39904
643,1712430520.9006395,0.261,0.34274,0.366,0.38446
644,1712430676.540707,0.249,0.33043,0.366,0.40507
645,1712430854.2341473,0.269,0.34651,0.39,0.39728
646,1712431309.8768969,0.261,0.34073,0.386,0.39350999999999997
647,1712431487.6237934,0.293,0.343,0.39,0.40607
648,1712431742.6717093,0.241,0.33546,0.394,0.43069
649,1712432008.8725758,0.237,0.31812,0.382,0.4214
650,1712432219.7266145,0.241,0.31687,0.39,0.43119999999999997
651,1712432752.756793,0.233,0.31486,0.398,0.42165
652,1712432996.8371937,0.136,0.36008,0.418,0.41286
653,1712433141.3746967,0.217,0.33094,0.378,0.41311
654,1712433296.9762123,0.233,0.32365,0.374,0.41512
655,1712433441.5848024,0.273,0.35883,0.402,0.40783
656,1712433875.1327822,0.237,0.32038,0.382,0.40984
657,1712434019.6737936,0.289,0.37013,0.402,0.39276
658,1712434142.138479,0.293,0.3641,0.41,0.39879
659,1712434275.7365313,0.233,0.33847,0.39,0.40431
660,1712434420.3003044,0.309,0.3744,0.394,0.38949
661,1712434853.8087776,0.233,0.3342,0.378,0.40105
662,1712435009.433208,0.225,0.31913,0.374,0.39627
663,1712435154.0000153,0.293,0.37365,0.402,0.40306
664,1712435276.4935796,0.325,0.38973,0.406,0.39828
665,1712435410.306507,0.241,0.32993,0.358,0.38572
666,1712435866.35451,0.229,0.31636,0.358,0.40884
667,1712435966.9061587,0.237,0.31335,0.362,0.41863
668,1712436144.7349534,0.237,0.32114,0.382,0.40507
669,1712436300.7031426,0.233,0.31586,0.378,0.39049
670,1712436445.3488793,0.217,0.32893,0.366,0.41059
671,1712436967.483376,0.245,0.294,0.346,0.42592
672,1712437145.6754475,0.209,0.32893,0.394,0.42215
673,1712437290.801049,0.201,0.31285,0.35,0.39828
674,1712437413.8991795,0.293,0.36862,0.406,0.4126
675,1712437547.6068006,0.213,0.32742,0.346,0.40482
676,1712437992.893195,0.285,0.35631,0.402,0.40657
677,1712438148.8729315,0.241,0.32013,0.378,0.40683
678,1712438305.0441203,0.201,0.31561,0.366,0.40557
679,1712438505.337416,0.257,0.33872,0.378,0.42592
680,1712438705.4912324,0.225,0.30154,0.362,0.42039
681,1712439216.8981233,0.193,0.3136,0.374,0.42567
682,1712439361.9415987,0.237,0.31913,0.378,0.41185
683,1712439484.9328098,0.249,0.3131,0.37,0.41587
684,1712439585.9693713,0.233,0.33244,0.37,0.42441
685,1712439775.2102463,0.205,0.29149,0.35,0.42642
686,1712440286.4341674,0.229,0.33043,0.37,0.42667
687,1712440497.6272292,0.189,0.30732,0.378,0.42316
688,1712440675.8059084,0.245,0.32063,0.341,0.42416
689,1712440864.8415008,0.237,0.31762,0.366,0.42693
690,1712441042.9073668,0.241,0.3033,0.374,0.41662
691,1712441465.767095,0.177,0.31687,0.402,0.4209
692,1712441566.3525872,0.197,0.32918,0.366,0.42416
693,1712441744.3932846,0.241,0.30204,0.386,0.42818
694,1712441933.8157208,0.217,0.29224,0.358,0.41537
695,1712442067.7295523,0.277,0.32641,0.366,0.40482
696,1712442490.8332176,0.233,0.31033,0.35,0.40783
697,1712442613.5673957,0.217,0.32063,0.378,0.41637
698,1712442736.5464592,0.329,0.39878,0.422,0.40758
699,1712442871.0664601,0.189,0.30933,0.35,0.4013
700,1712442993.8285184,0.193,0.31536,0.358,0.41587
701,1712443416.6527755,0.237,0.31159,0.362,0.40733
702,1712443539.6233299,0.237,0.31611,0.358,0.39552
703,1712443662.5441213,0.233,0.32164,0.366,0.40356
704,1712443785.6416078,0.233,0.31385,0.366,0.40884
705,1712443908.3472815,0.249,0.3244,0.358,0.39602
706,1712444309.3196802,0.229,0.31712,0.362,0.39778
707,1712444432.2332017,0.225,0.30053,0.366,0.4008
708,1712444555.0510464,0.213,0.32139,0.382,0.40858
709,1712444666.8872101,0.201,0.2837,0.346,0.42517
710,1712444844.9385662,0.205,0.30204,0.354,0.42592
711,1712445300.9272969,0.153,0.26084,0.321,0.41487
712,1712445423.8401444,0.229,0.32415,0.402,0.41939
713,1712445546.7296617,0.161,0.26988,0.325,0.41411
714,1712445702.6624691,0.205,0.25405,0.325,0.42743
715,1712445825.6709876,0.193,0.34576,0.402,0.41863
716,1712446281.639356,0.193,0.31008,0.362,0.41688
717,1712446404.616301,0.197,0.28923,0.362,0.43622
718,1712446594.2753642,0.189,0.27139,0.362,0.41763
719,1712446717.0793414,0.153,0.21737,0.346,0.42542
720,1712446895.2183244,0.185,0.30807,0.41,0.42466
721,1712447351.354089,0.221,0.25606,0.309,0.41411
722,1712447507.3426623,0.273,0.294,0.305,0.42039
723,1712447641.4011643,0.281,0.30053,0.321,0.41461
724,1712447764.1881342,0.257,0.30129,0.333,0.41838
725,1712447876.0048213,0.157,0.27164,0.333,0.42492
726,1712448287.7891812,0.329,0.37893,0.422,0.40607
727,1712448399.664869,0.257,0.29501,0.325,0.41461
728,1712448522.4934034,0.193,0.2847,0.341,0.42265
729,1712448700.710495,0.189,0.29425,0.329,0.42291
730,1712448856.7643962,0.201,0.28445,0.346,0.43421
731,1712449312.9525986,0.233,0.28847,0.346,0.42492
732,1712449491.074935,0.221,0.2729,0.301,0.42014
733,1712449613.9995732,0.161,0.28119,0.358,0.4327
734,1712449770.1254015,0.257,0.27315,0.281,0.42039
735,1712449926.2966003,0.161,0.2636,0.329,0.4327
